"0","dat %>% "
"0","  tabyl(n_authors) "
"1",""
"1"," n_authors"
"1","  n"
"1","    percent"
"1","
"
"1","         1"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","         2"
"1"," 13"
"1"," 0.15294118"
"1","
"
"1","         3"
"1"," 14"
"1"," 0.16470588"
"1","
"
"1","         4"
"1"," 14"
"1"," 0.16470588"
"1","
"
"1","         5"
"1"," 15"
"1"," 0.17647059"
"1","
"
"1","         6"
"1","  7"
"1"," 0.08235294"
"1","
"
"1","         8"
"1","  3"
"1"," 0.03529412"
"1","
"
"1","        10"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        12"
"1","  2"
"1"," 0.02352941"
"1","
"
"1","        13"
"1","  2"
"1"," 0.02352941"
"1","
"
"1","        14"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        15"
"1","  2"
"1"," 0.02352941"
"1","
"
"1","        16"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        18"
"1","  2"
"1"," 0.02352941"
"1","
"
"1","        20"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        21"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        22"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        23"
"1","  2"
"1"," 0.02352941"
"1","
"
"1","        24"
"1","  1"
"1"," 0.01176471"
"1","
"
"1","        32"
"1","  1"
"1"," 0.01176471"
"1","
"
"0","dat |> "
"0","  tabyl(n_authors) |> "
"0","  summary()"
"1",""
"1","   n_authors    "
"1","       n        "
"1","    percent       "
"1","
"
"1"," Min.   : 1.00  "
"1"," Min.   : 1.00  "
"1"," Min.   :0.01176  "
"1","
"
"1"," 1st Qu.: 5.75  "
"1"," 1st Qu.: 1.00  "
"1"," 1st Qu.:0.01176  "
"1","
"
"1"," Median :13.50  "
"1"," Median : 2.00  "
"1"," Median :0.02353  "
"1","
"
"1"," Mean   :13.45  "
"1"," Mean   : 4.25  "
"1"," Mean   :0.05000  "
"1","
"
"1"," 3rd Qu.:20.25  "
"1"," 3rd Qu.: 4.00  "
"1"," 3rd Qu.:0.04706  "
"1","
"
"1"," Max.   :32.00  "
"1"," Max.   :15.00  "
"1"," Max.   :0.17647  "
"1","
"
