"0","library(purrr)"
"0","library(purrrlyr)"
"0",""
"0","authors_net <- dat_authors %>% select (2:32)"
"0","author_list <- flatten(by_row(authors_net, ..f = function(x) flatten_chr(x), .labels = FALSE))"
"0","author_list <- lapply(author_list, function(x) x[!is.na(x)])"
"0",""
"0","# create the edge list"
"0","author_edge_list <- t(do.call(cbind, lapply(author_list[sapply(author_list, length) >= 2], combn, 2)))"
"0",""
"0","author_edge_list[1:10, ]"
"1","     "
"1"," [,1]          "
"1"," [,2]          "
"1","
 [1,]"
"1"," ""Madden LV""   "
"1"," ""Piepho HP""   "
"1","
 [2,]"
"1"," ""Madden LV""   "
"1"," ""Paul PA""     "
"1","
 [3,]"
"1"," ""Piepho HP""   "
"1"," ""Paul PA""     "
"1","
 [4,]"
"1"," ""Machado FJ""  "
"1"," ""Santana FM""  "
"1","
 [5,]"
"1"," ""Machado FJ""  "
"1"," ""Lau D""       "
"1","
 [6,]"
"1"," ""Machado FJ""  "
"1"," ""Del Ponte EM"""
"1","
 [7,]"
"1"," ""Santana FM""  "
"1"," ""Lau D""       "
"1","
 [8,]"
"1"," ""Santana FM""  "
"1"," ""Del Ponte EM"""
"1","
 [9,]"
"1"," ""Lau D""       "
"1"," ""Del Ponte EM"""
"1","
[10,]"
"1"," ""Dalla Lana F"""
"1"," ""Paul PA""     "
"1","
"
